date,plant,fuel,producer,units,installed_mw,present_mw,actual_day,actual_evening,forecast_day,forecast_evening,effective_day,effective_evening,remarks
2025-09-12,Bhola 225 MW CCPP,Gas,PDB,2X63+1X68,194.0,194.0,100.0,115.0,130.0,130.0,115.0,115.0,Partial Shutdown of STG
2025-09-12,Bhola 33 MW PP (Venture),Gas,NENP,1X34.50,34.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,Contract Expired
2025-09-12,Bhola Nutan Biddut BD LTD,Gas/HSD,IPP,2*75+1*75,225.0,220.0,180.0,220.0,220.0,220.0,220.0,220.0,MVAR Subjected to Grid Voltage.
2025-09-12,Bibiana-II 341 MW CCPP (Summit),Gas,IPP,1*222+1*119,341.0,341.0,305.0,315.0,341.0,341.0,307.0,307.0,FGMO
2025-09-12,Bibiyana South 400 MW,Gas,PDB,1*400,400.0,383.0,0.0,0.0,0.0,0.0,0.0,0.0,Partial Shutdown due to maintenance
2025-09-12,Bibiyana-III 400 MW CCPP,Gas,PDB,285*1+134*1,419.0,400.0,376.0,390.0,385.0,385.0,357.0,357.0,FGMO Activated
2025-09-12,Chandpur 115(Doreen),HFO,IPP,4*18.5+2*22.5,119.0,115.0,73.0,91.0,115.0,115.0,92.0,92.0,Engine Problem
2025-09-12,Chandpur 150 MW CCPP,Gas,PDB,1*106+1*57,163.0,163.0,90.0,90.0,163.0,163.0,90.0,90.0,-
2025-09-12,Chandpur 200MW (Desh energy),HFO,IPP,12*18.4,220.8,200.0,86.0,86.0,200.0,200.0,80.0,180.0,Liquid fuel shortage
2025-09-12,Chapainawabganj 100 MW Peaking PP,HFO,PDB,12*8.924,107.088,104.0,80.0,91.0,92.0,92.0,92.0,92.0,-
2025-09-12,Chattogram 108 MW PP (ECPV),HFO,IPP,16*7,112.0,108.0,0.0,0.0,108.0,108.0,0.0,0.0,MaintenanceShutdown at Shikalbaha 132kV SubStation
2025-09-12,Chattogram TPP,Gas,PDB,1*210+1*210,420.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,Both unit under maintenance
2025-09-12,Chowmuhani 113 MW,HFO,IPP,12*9.78+2*3.1,123.56,113.0,0.0,0.0,113.0,113.0,0.0,0.0,Liquid fuel Shortage
2025-09-12,Cox's Bazar Wind,Wind,PDB,22*3,66.0,60.0,8.0,1.0,9.0,6.0,9.0,6.0,-
2025-09-12,Cumilla 25 MW PP (Summit),Gas,"SIPP,REB",3*3.67+2*6.97,24.95,25.0,19.0,19.0,24.5,24.5,19.0,19.0,-
2025-09-12,Dohazari -Kalaish 100 MW Peaking,HFO,PDB,6*17,102.0,102.0,32.0,66.0,66.0,66.0,66.0,66.0,Engine Problem
2025-09-12,Energypac Power Venture Thakurgaon Ltd.,HFO,IPP,,,115.0,115.0,115.0,115.0,115.0,115.0,115.0,-
2025-09-12,Faridpur 50 MW Peaking PP,HFO,PDB,8*6.89,55.12,54.0,0.0,14.0,22.0,22.0,22.0,22.0,Engine Problem
2025-09-12,Fenchugonj CCPP Phase-1,Gas,PDB,2*32+1*33,97.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-09-12,Fenchugonj CCPP Phase-2,Gas,PDB,2*35+1*35,105.0,90.0,68.0,70.0,70.0,70.0,70.0,70.0,-
2025-09-12,Feni Lanka Power,HFO,IPP,7*18.415+1*9.78,138.685,114.0,46.0,97.0,114.0,114.0,103.0,103.0,FGMO
2025-09-12,Gagnagar 102 MW PP (Digital Power),HFO,IPP,12*8.924,107.088,102.0,7.0,64.0,0.0,7.0,0.0,7.0,Liquid fuel shortage
2025-09-12,Gazipur 100 MW PP,HFO,RPCL,6*17.5,105.0,105.0,50.0,70.0,87.5,87.5,51.0,70.0,Partial Shutdown due to maintenance
2025-09-12,Gazipur 52 MW PP,HFO,RPCL,6*8.9,53.4,52.194,25.0,25.0,52.19,52.19,25.0,25.0,Liquid fuel shortage
2025-09-12,Ghorasal 365 MW CCPP Unit-7,Gas,PDB,1*243+1*122,365.0,365.0,0.0,0.0,365.0,365.0,0.0,0.0,-
2025-09-12,Ghorasal Repowered CCPP Unit-3,Gas,PDB,1*260,260.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,GT is under maintenance
2025-09-12,Ghorasal Repowered CCPP Unit-4,Gas,PDB,1*210,210.0,240.0,0.0,0.0,230.0,230.0,0.0,0.0,-
2025-09-12,Ghorasal TPP Unit-5,Gas,PDB,1*210,210.0,190.0,0.0,0.0,190.0,190.0,0.0,0.0,-
2025-09-12,Ghorashal 108 MW PP (Regent),Gas,IPP,34*3.35,113.9,97.7,0.0,0.0,0.0,0.0,0.0,0.0,Fault at Electrical Interconnection Facility(EIF)
2025-09-12,Gopalganj 100 MW Peaking PP,HFO,PDB,16*6.98,111.68,109.0,0.0,14.0,50.0,50.0,50.0,50.0,Engine Problem
2025-09-12,HVDC(Nepal),Import,Import,1*40,40.0,40.0,38.0,38.0,40.0,40.0,40.0,40.0,-
2025-09-12,Haripur 360 MW CCPP (HPL),Gas,IPP,1*235+1*125,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Contract Expired
2025-09-12,Haripur 412 MW CCPP,Gas,EGCB,1*273+1*139,412.0,400.75,315.0,366.0,400.75,400.75,368.0,368.0,-
2025-09-12,Haripur GTPP,Gas,"SBU,PDB",32*2,64.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-09-12,Hathazari 100 MW peaking PP,HFO,PDB,11*8.9,97.9,98.0,44.0,76.0,48.0,78.0,48.0,78.0,machine problem
2025-09-12,Import (Tripura),Import,Import,,,160.0,40.0,50.0,160.0,160.0,160.0,160.0,-
2025-09-12,Intraco Solar 30 MW,Solar,IPP,1*30,30.0,30.0,18.0,0.0,30.0,0.0,30.0,0.0,-
2025-09-12,JERA Meghnaghat Power Limited,Gas,IPP,250*2+268,500.0,718.0,0.0,0.0,718.0,718.0,0.0,0.0,-
2025-09-12,Jamalpur 115 MW PP (United),HFO,IPP,9.78*12,117.36,115.0,104.0,113.0,109.0,109.0,109.0,109.0,Avil100%;NEO cut for BPDB late pay PPA Sec.13.2(j)
2025-09-12,Jangalia 52 MW PP (Lakdanavi),HFO,IPP,6*8.92,53.52,52.2,8.0,52.2,52.2,52.2,52.2,52.2,-
2025-09-12,Jodiac Power,HFO,IPP,3*18.55+1*3.6,59.25,54.36,17.0,0.0,54.36,54.36,54.36,54.36,-
2025-09-12,Juldah 100 MW PP Unit-3 (Acorn),HFO,IPP,8*13.5,108.0,100.0,0.0,0.0,100.0,100.0,0.0,0.0,Liquid fuel shortage
2025-09-12,Juldah unit-2 (Acorn),HFO,IPP,8*13.6,108.8,100.0,0.0,0.0,100.0,100.0,0.0,0.0,Liquid fuel shortage
2025-09-12,Kamalaghat 54 MW PP(Banco Energy),HFO,IPP,3*18,54.0,53.97,17.0,48.2,53.97,53.97,49.0,49.0,FGMO
2025-09-12,Kanchan Purbachal Power Generation Ltd.,HFO,IPP,18.4*3,55.2,55.0,17.0,35.0,55.0,55.0,17.0,17.0,Liquid fuel shortage
2025-09-12,Kaptai 7 MW Solar PP,Solar,PDB,,,6.0,4.1,0.0,2.42,0.0,2.42,0.0,-
2025-09-12,"Karnaphuli Hydro PP Unit-1,2,3,4, 5",Hydro,PDB,2*40+3*50,230.0,230.0,220.0,220.0,210.0,210.0,210.0,210.0,-
2025-09-12,Karnaphuli Power Ltd.,HFO,IPP,18.415*6+6.5,110.49,110.0,86.0,0.0,110.0,110.0,99.0,99.0,FGMO
2025-09-12,Katakhali 50 MW Peaking PP,HFO,PDB,6*8.7,52.2,50.0,0.0,38.0,40.0,40.0,40.0,40.0,One Engine is under maintenance
2025-09-12,Khulna 225 MW CCPP,HSD/Gas,NWPGCL,1X150+1X75,225.0,230.0,0.0,0.0,230.0,230.0,0.0,0.0,-
2025-09-12,Khulna 330 MW CCPP,HSD/Gas,PDB,1*220+1*110,330.0,336.0,0.0,0.0,336.0,336.0,0.0,0.0,-
2025-09-12,Kodda 149 MW PP Unit-1 (Summit),HFO,IPP,8*18.45+8.97,147.6,149.0,68.0,149.0,149.0,149.0,149.0,149.0,-
2025-09-12,Kodda 150 MW PP B-R,HFO,PDB-RPCL,9*17.06,153.54,149.36,92.0,123.0,133.0,133.0,133.0,133.0,Liquid fuel shortage
2025-09-12,Kodda 300 MW PP Unit-2 (Summit),HFO,IPP,18*17.06,307.08,300.0,30.0,278.0,300.0,300.0,300.0,300.0,-
2025-09-12,Kushiara 163 MW CCPP (KP),Gas,IPP,1*109+1*54,163.0,163.0,138.0,156.0,163.0,163.0,147.0,147.0,FGMO
2025-09-12,Madanganj-55 MW PP(Summit),HFO,IPP,3*17+1*11.3,62.3,55.0,55.0,55.0,55.0,55.0,55.0,55.0,-
2025-09-12,Madhumati 100 MW PP,HFO,NWPGCL,6*18,108.0,105.0,0.0,0.0,105.0,105.0,15.0,15.0,Liquid fuel shortage
2025-09-12,"Malancha, Ctg. EPZ (United)",Gas,IPP,5*8.73+3*9.34,71.67,42.0,3.0,31.0,5.0,25.0,5.0,25.0,-
2025-09-12,Manikganj 55 MW PP (Northern),HFO,IPP,19.3*3,57.9,55.0,35.0,55.0,55.0,55.0,55.0,55.0,-
2025-09-12,Manikgonj 162MW PP(MPGL),HFO,IPP,9*18,162.0,162.0,108.0,149.0,162.0,162.0,85.0,85.0,Liquid fuel shortage
2025-09-12,Matarbari 2*600 MW (CPGCBL),Coal,CPGCL,2*600,1200.0,1150.0,260.0,260.0,260.0,260.0,260.0,260.0,U-2 Under Maintenance
2025-09-12,Meghnaghat 104 MW PP (OPCL),HFO,IPP,6*18.5,111.0,104.0,0.0,0.0,104.0,104.0,0.0,0.0,Liquid fuel shortage
2025-09-12,Meghnaghat 450 MW CCPP (MPL),Gas,IPP,2*150+1*150,450.0,450.0,320.0,360.0,450.0,450.0,420.0,420.0,-
2025-09-12,Meghnaghat CCPP(Summit),Gas,IPP,2*110+1*110,330.0,335.0,289.0,302.0,335.0,335.0,301.5,301.5,FGMO
2025-09-12,Meghnaghat CCPP(Summit)-2,Gas/HSD,IPP,1*409+1*202,611.0,583.0,0.0,0.0,583.0,583.0,524.76,524.76,FGMO
2025-09-12,Mirsharai 150 MW,HFO/Gas,IPP,18.5*9,166.5,159.86,0.0,0.0,0.0,0.0,0.0,0.0,Engine Problem
2025-09-12,Mongla Orion 100 MW Solar PP,Solar,IPP,100,100.0,100.0,66.0,0.0,92.0,0.0,92.0,0.0,-
2025-09-12,Mymensingh 200 MW PP (United),HFO,IPP,9.78*21,205.38,200.0,29.0,29.0,32.0,32.0,32.0,32.0,"Avil100%,NEO cut for BPDB late pay PPA Sec.13.2(j)"
2025-09-12,Nababganj 55 MW PP (Southern power ),HFO,IPP,19.3*3,57.9,55.0,17.0,55.0,55.0,55.0,35.0,35.0,Liquid fuel shortage
2025-09-12,Natore 52 MW PP (Rajlanka),HFO,IPP,6*8.92,53.52,52.2,0.0,52.0,52.2,52.2,52.2,52.2,-
2025-09-12,Pabna 64 MW Solar Plant,Solar,PDB,11*6.6,72.6,64.0,13.93,0.0,0.0,0.0,0.0,0.0,Contract Expired
2025-09-12,Pabna Solar 100 MW,Solar,IPP,,,100.0,60.0,0.0,100.0,0.0,100.0,0.0,-
2025-09-12,Patenga 50MW PP (Baraka),HFO,IPP,8*6.98,55.84,50.0,50.0,32.0,50.0,50.0,50.0,50.0,-
2025-09-12,Patuakhali 1320 MW (RNPL),Coal,RNPL,660*2,1320.0,0.0,302.0,350.0,0.0,0.0,0.0,0.0,On test
2025-09-12,Payra 1320 MW,Coal,BCPCL,2*622,1244.0,1244.0,1080.0,1220.0,1244.0,1244.0,1244.0,1244.0,FGMO
2025-09-12,RPCL 210MW CCPP,Gas,RPCL,4*35+1*70,210.0,210.0,33.0,33.0,157.5,157.5,71.0,71.0,Low gas pressure
2025-09-12,Rampal 1320 MW (BIFPCL),Coal,PDB,660*2,1320.0,1234.2,987.0,1234.2,1234.2,1234.2,1234.0,1234.0,None
2025-09-12,Rangpur 113 MW PP (Confidence),HFO,IPP,9*6.984+7*7.015+3.15*2,118.261,113.0,110.0,107.0,113.0,113.0,113.0,113.0,-
2025-09-12,Rangpur 20 MW GTPP,HSD,PDB,1*20,20.0,20.0,0.0,0.0,20.0,20.0,0.0,0.0,-
2025-09-12,Raozan 25 MW PP,HFO,IPP,3*8.9,26.7,25.5,17.0,17.0,25.5,25.5,17.0,17.0,Engine Problem
2025-09-12,Rupsha 105 MW PP (Orion rupsha),HFO,IPP,6*18.445,110.67,105.0,0.0,0.0,105.0,105.0,0.0,0.0,Liquid fuel shortage
2025-09-12,SS Power,Coal,IPP,2*660,1320.0,1224.0,1120.0,1224.0,1224.0,1224.0,1224.0,1224.0,-
2025-09-12,Saidpur 150 MW Simple Cycle Power Plant,HSD,PDB,1*150,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-09-12,Saidpur 20 MW GTPP,HSD,PDB,1*20,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-09-12,Santahar 50 MW Peaking PP,HFO,PDB,6*8.7,52.2,50.0,0.0,5.0,18.0,18.0,18.0,18.0,Engine Problem
2025-09-12,Sarishabari 3 MW Solar Plant,Solar,IPP,,,2.71,1.0,0.0,1.9,0.0,1.9,0.0,-
2025-09-12,Shahjahanulla 25 MW PP,Gas,"SIPP,REB",3*9.34,28.02,25.0,0.0,0.0,25.0,25.0,0.0,0.0,-
2025-09-12,Shahjibazar 100 MW GTPP,Gas,PDB,1*100,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,machine problem
2025-09-12,Shahjibazar 86MW PP (Shahjibazar),Gas,RPP,32*2.90,92.8,86.0,81.0,84.0,84.0,84.0,84.0,84.0,-
2025-09-12,Shahjibazar GTPP Unit- 8 & 9,Gas,PDB,2*35,70.0,66.0,30.0,30.0,30.0,30.0,30.0,30.0,-
2025-09-12,Shajibazar 330 MW CCPP,Gas,PDB,3*110,330.0,330.0,0.0,0.0,0.0,0.0,0.0,0.0,Under Maintenance
2025-09-12,Siddhirganj 335 MW CCPP,Gas,EGCB,1*217+118,217.0,335.0,326.0,328.0,335.0,335.0,334.0,334.0,-
2025-09-12,Siddhirgonj 2*120 MW GTPP,Gas,EGCB,2*105,210.0,210.0,0.0,0.0,208.13,208.13,0.0,0.0,Gas shortage
2025-09-12,Siddhirgonj 210 MW TPP,Gas,PDB,1*210,210.0,115.0,0.0,0.0,0.0,0.0,0.0,0.0,Under Major Overhauling
2025-09-12,Sikalbaha 105 MW PP (Baraka Sikalbaha),HFO,IPP,6*17.5,105.0,105.0,88.0,0.0,105.0,105.0,95.0,95.0,Liquid fuel shortage
2025-09-12,Sikalbaha 225MW CCPP,Gas/HSD,PDB,1*150+1*75,225.0,225.0,216.0,186.0,214.0,219.0,214.0,219.0,-
2025-09-12,Sikalbaha Peaking GT,Gas/HSD,PDB,1*150,150.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-09-12,Sirajganj 2 MW Wind Power Plant,Wind,PDB,0.25*8,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,Contract Expired
2025-09-12,Sirajganj 68 MW Solar Park,Solar,IPP,,,68.0,20.28,0.0,61.0,0.0,61.0,0.0,-
2025-09-12,Sirajgonj 225MW CCPP Unit-1,Gas/HSD,NWPGCL,1*150+1*75,225.0,214.0,160.0,160.0,214.0,214.0,180.0,180.0,Gas shortage
2025-09-12,Sirajgonj 225MW CCPP Unit-2,Gas/HSD,NWPGCL,1*150+1*75,225.0,220.0,160.0,160.0,220.0,220.0,172.0,172.0,Gas shortage
2025-09-12,Sirajgonj 225MW CCPP Unit-3,Gas/HSD,NWPGCL,1*141,141.0,220.0,150.0,150.0,220.0,220.0,160.0,160.0,Low gas pressure
2025-09-12,Sirajgonj 400 MW CCPP Unit-4,Gas/HSD,NWPGCL,1*282+1*132,414.0,413.79,404.0,414.0,413.79,413.79,372.41,372.41,FGMO
2025-09-12,Sirajgonj 6.55 MW Solar,Solar,NWPGCL,,,6.09,1.76,0.0,5.5,0.0,5.5,0.0,-
2025-09-12,Sonagazi 75 MW (AC) Solar Power Plant,Solar,EGCB,,,75.0,74.0,0.0,50.0,0.0,50.0,0.0,-
2025-09-12,Spectra Solar Plant Ltd.,Solar,IPP,,,35.0,5.0,0.0,20.0,0.0,20.0,0.0,-
2025-09-12,Sreepur 150 MW PP,HFO,PDB-RPCL,9*18,162.0,160.0,17.0,125.0,160.0,160.0,35.0,108.0,Liquid fuel shortage
2025-09-12,Summit Power Ashulia,Gas,IPP,,,33.75,0.0,27.5,33.0,33.0,26.0,26.0,Low gas pressure
2025-09-12,Summit Power Madhabdi,Gas,IPP,3*3.67+4*8.73,45.93,23.0,15.0,21.0,15.0,15.0,15.0,15.0,-
2025-09-12,Sutiakhali 50 MW Solar PP,Solar,IPP,,,50.0,24.38,0.0,30.37,0.0,30.37,0.0,-
2025-09-12,Sylhet 20 MW GTPP,Gas,PDB,1*20,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-09-12,Sylhet 225 MW CCPP,Gas,PDB,1*142+1*89,231.0,231.0,166.0,167.0,160.0,160.0,160.0,160.0,-
2025-09-12,Sympa Solar Power 8 MW,Solar,IPP,,,8.0,4.1,0.0,3.6,0.0,3.6,0.0,-
2025-09-12,Tangail Palli Power Gen 22 MW,HFO,IPP,4*6.7,26.8,22.0,12.0,18.0,22.0,22.0,12.0,12.0,"To be dispatched 12 MW, due to fuel shortages."
2025-09-12,Teesta Solar Limited,Solar,BCPCL,,,200.0,166.0,0.0,134.26,0.0,134.26,0.0,-
2025-09-12,Teknaf 20MW PP (Solartech),Solar,IPP,,,20.0,10.0,0.0,10.0,0.0,10.0,0.0,-
2025-09-12,Titas 50 MW Peaking PP,HFO,PDB,6*8.92,53.52,52.0,28.0,36.0,47.0,47.0,47.0,47.0,machine problem
2025-09-12,Tongi 80 MW GTPP,Gas,PDB,1* 105,105.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,Under Maintenance of Exciter
2025-09-12,Unique Meghnaghat Power Limited (UMPL),Gas,IPP,,,584.0,300.0,350.0,584.0,584.0,584.0,584.0,FGMO Available
2025-09-12,United Payra Power Ltd.,HFO,IPP,8*18.5+1*9.5,157.5,150.0,17.0,100.0,150.0,150.0,135.0,135.0,FGMO
2025-09-13,Adani Power Jharkhanda Ltd,Import,Import,2*673,1346.0,1435.88,752.16,765.27,748.0,748.0,748.0,748.0,-
2025-09-13,Anlima Energy Ltd.,HFO,IPP,6*21.2,127.2,116.0,0.0,0.0,116.0,116.0,105.0,105.0,FGMO
2025-09-13,Anwara 300 MW PP (United),HFO,IPP,17*17+24,289.0,300.0,0.0,0.0,300.0,300.0,300.0,300.0,Avail.100%;NEO cut for BPDB late pay.PPASec13.2(j)
2025-09-13,Ashuganj 150MW PP (Midland),HFO,IPP,23X7.015,161.345,150.0,0.0,80.0,150.0,150.0,130.0,130.0,Engine Problem
2025-09-13,Ashuganj 195 MW PP (APSCL-United),Gas,IPP,20X9.73+1X16,210.6,195.0,61.0,172.0,195.0,195.0,195.0,195.0,-
2025-09-13,Ashuganj 420 MW CCPP(East),Gas,APSCL,284*1+116*1,400.0,393.0,10.0,3.0,250.0,250.0,250.0,250.0,-
2025-09-13,Ashuganj 450 MW CCPP(North),Gas,APSCL,1*360,360.0,353.35,356.0,349.0,353.35,353.35,353.35,353.35,
2025-09-13,Ashuganj 450 MW CCPP(South),Gas,APSCL,1*360,360.0,318.81,330.0,330.0,318.81,318.81,318.81,318.81,
2025-09-13,Ashuganj 51 MW PP (Midland),Gas,IPP,6X9.34,56.04,51.0,51.0,51.0,51.0,51.0,51.0,51.0,-
2025-09-13,Ashuganj 55 MW PP (Precision),Gas,QRPP,15*4,60.0,55.0,44.0,44.0,55.0,55.0,55.0,55.0,-
2025-09-13,Ashuganj CCPP 225 MW,Gas,APSCL,1X142+1X75,217.0,221.0,190.0,200.0,221.0,221.0,205.0,205.0,FGMO
2025-09-13,Ashuganj TSK 50 MW PP,Gas,APSCL,14*3.96,55.44,46.701,34.0,34.0,46.7,46.7,46.7,46.7,-
2025-09-13,Baghabari 100 MW GTPP,Gas,PDB,1*100,100.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,Machine Under Maintenance
2025-09-13,Baghabari 50 MW Peaking PP,HFO,PDB,6*8.9,53.4,52.0,0.0,0.0,47.0,47.0,47.0,47.0,Engine Problem
2025-09-13,Baghabari 71 MW GTPP,Gas,PDB,1X71,71.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,Gas shortage
2025-09-13,Bagura 113 MW PP (Confidence)-1,HFO,IPP,6*18.55,111.3,113.0,0.0,50.0,113.0,113.0,113.0,113.0,-
2025-09-13,Bagura 113 MW PP (Confidence)-2,HFO,IPP,6*18.55+7.2,111.3,113.0,0.0,70.0,113.0,113.0,113.0,113.0,-
2025-09-13,Barapukuria 275 MW TPP Unit-3,Coal,PDB,1*275,275.0,274.0,169.0,161.0,150.0,150.0,170.0,170.0,Machine Problem
2025-09-13,Barapukuria TPP Unit-1 & 2,Coal,PDB,1*125+1*125,250.0,170.0,48.0,0.0,50.0,50.0,50.0,50.0,U-2 Under Maintenance
2025-09-13,Barisal 1 MW Solar Plant,Solar,IPP,,,1.0,0.7,0.0,1.0,0.0,1.0,0.0,-
2025-09-13,Barisal 110 MW PP (Summit ),HFO,IPP,7X17.076,119.532,110.0,0.0,0.0,110.0,110.0,110.0,110.0,-
2025-09-13,Barisal 307 MW,Coal,BCPCL,307X1,307.0,307.0,167.0,275.0,307.0,307.0,307.0,307.0,-
2025-09-13,Bera 70 MW Peaking PP,HFO,PDB,9*8.29,74.61,71.0,0.0,0.0,32.0,32.0,0.0,0.0,Under Maintenance
2025-09-13,Bhairob 54.5 MW,HFO,IPP,3*18.2,54.6,54.5,0.0,0.0,54.5,54.5,17.0,17.0,Liquid fuel shortage due to fund crisis
2025-09-13,Bheramara (HVDC ),Import,Import,2X500,1000.0,1000.0,893.0,779.0,1000.0,1000.0,1000.0,1000.0,-
2025-09-13,Bheramara 410 MW CCPP,Gas,NWPGCL,1X278+1X132,410.0,410.0,188.0,245.0,410.0,410.0,410.0,410.0,
2025-09-13,Bheramara GTPP Unit-3,HSD,PDB,1X20,20.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,Contract Expired
2025-09-13,Bhola 225 MW CCPP,Gas,PDB,2X63+1X68,194.0,194.0,115.0,115.0,130.0,130.0,130.0,130.0,Partial Shutdown of STG
2025-09-13,Bhola 33 MW PP (Venture),Gas,NENP,1X34.50,34.5,10.0,0.0,0.0,0.0,0.0,0.0,0.0,Contract Expired
2025-09-13,Bhola Nutan Biddut BD LTD,Gas/HSD,IPP,2*75+1*75,225.0,220.0,220.0,220.0,220.0,220.0,220.0,220.0,
2025-09-13,Bibiana-II 341 MW CCPP (Summit),Gas,IPP,1*222+1*119,341.0,341.0,315.0,320.0,341.0,341.0,307.0,307.0,FGMO
2025-09-13,Bibiyana South 400 MW,Gas,PDB,1*400,400.0,383.0,0.0,0.0,0.0,0.0,0.0,0.0,Partial Shutdown due to maintenance
2025-09-13,Bibiyana-III 400 MW CCPP,Gas,PDB,285*1+134*1,419.0,400.0,371.0,389.0,385.0,385.0,357.0,357.0,FGMO Activated
2025-09-13,Chandpur 115(Doreen),HFO,IPP,4*18.5+2*22.5,119.0,115.0,35.0,89.0,115.0,115.0,92.0,92.0,Engine Problem
2025-09-13,Chandpur 150 MW CCPP,Gas,PDB,1*106+1*57,163.0,163.0,90.0,90.0,163.0,163.0,163.0,163.0,-
2025-09-13,Chandpur 200MW (Desh energy),HFO,IPP,12*18.4,220.8,200.0,50.0,180.0,200.0,200.0,80.0,180.0,Liquid fuel shortage
2025-09-13,Chapainawabganj 100 MW Peaking PP,HFO,PDB,12*8.924,107.088,104.0,40.0,95.0,92.0,92.0,92.0,92.0,-
2025-09-13,Chattogram 108 MW PP (ECPV),HFO,IPP,16*7,112.0,108.0,0.0,0.0,108.0,108.0,0.0,0.0,MaintenanceShutdown at Shikalbaha 132kV SubStation
2025-09-13,Chattogram TPP,Gas,PDB,1*210+1*210,420.0,360.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-09-13,Chowmuhani 113 MW,HFO,IPP,12*9.78+2*3.1,123.56,113.0,0.0,8.0,113.0,113.0,0.0,0.0,Liquid fuel Shortage
2025-09-13,Cox's Bazar Wind,Wind,PDB,22*3,66.0,60.0,26.0,0.0,2.0,3.0,2.0,3.0,-
2025-09-13,Cumilla 25 MW PP (Summit),Gas,"SIPP,REB",3*3.67+2*6.97,24.95,25.0,18.0,19.0,24.5,24.5,24.5,24.5,-
2025-09-13,Dohazari -Kalaish 100 MW Peaking,HFO,PDB,6*17,102.0,102.0,0.0,66.0,66.0,66.0,66.0,66.0,Engine Problem
2025-09-13,Energypac Power Venture Thakurgaon Ltd.,HFO,IPP,,,115.0,35.0,115.0,115.0,115.0,115.0,115.0,-
2025-09-13,Faridpur 50 MW Peaking PP,HFO,PDB,8*6.89,55.12,54.0,0.0,0.0,22.0,22.0,22.0,22.0,Engine Problem
2025-09-13,Fenchugonj CCPP Phase-1,Gas,PDB,2*32+1*33,97.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-09-13,Fenchugonj CCPP Phase-2,Gas,PDB,2*35+1*35,105.0,90.0,38.0,38.0,70.0,70.0,70.0,70.0,GT#3 is not on FGMO Mode due to problem of Flame
2025-09-13,Feni Lanka Power,HFO,IPP,7*18.415+1*9.78,138.685,114.0,24.0,98.0,114.0,114.0,103.0,103.0,FGMO
2025-09-13,Gagnagar 102 MW PP (Digital Power),HFO,IPP,12*8.924,107.088,102.0,0.0,0.0,0.0,50.0,0.0,50.0,Liquid fuel shortage
2025-09-13,Gazipur 100 MW PP,HFO,RPCL,6*17.5,105.0,105.0,70.0,52.0,87.5,87.5,51.0,70.0,Partial Shutdown due to maintenance
2025-09-13,Gazipur 52 MW PP,HFO,RPCL,6*8.9,53.4,52.194,0.0,0.0,52.19,52.19,25.0,25.0,Liquid fuel shortage
2025-09-13,Ghorasal 365 MW CCPP Unit-7,Gas,PDB,1*243+1*122,365.0,365.0,0.0,0.0,365.0,365.0,365.0,365.0,-
2025-09-13,Ghorasal Repowered CCPP Unit-3,Gas,PDB,1*260,260.0,260.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-09-13,Ghorasal Repowered CCPP Unit-4,Gas,PDB,1*210,210.0,240.0,0.0,0.0,230.0,230.0,230.0,230.0,-
2025-09-13,Ghorasal TPP Unit-5,Gas,PDB,1*210,210.0,190.0,0.0,0.0,190.0,190.0,190.0,190.0,-
2025-09-13,Ghorashal 108 MW PP (Regent),Gas,IPP,34*3.35,113.9,97.7,0.0,0.0,0.0,0.0,0.0,0.0,Fault at Electrical Interconnection Facility(EIF)
2025-09-13,Gopalganj 100 MW Peaking PP,HFO,PDB,16*6.98,111.68,109.0,0.0,0.0,50.0,50.0,50.0,50.0,Engine Problem
2025-09-13,HVDC(Nepal),Import,Import,1*40,40.0,40.0,38.0,38.0,40.0,40.0,40.0,40.0,-
2025-09-13,Haripur 360 MW CCPP (HPL),Gas,IPP,1*235+1*125,360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Contract Expired
2025-09-13,Haripur 412 MW CCPP,Gas,EGCB,1*273+1*139,412.0,400.75,369.0,366.0,400.75,400.75,400.75,400.75,-
2025-09-13,Haripur GTPP,Gas,"SBU,PDB",32*2,64.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,-
2025-09-13,Hathazari 100 MW peaking PP,HFO,PDB,11*8.9,97.9,98.0,0.0,70.0,48.0,72.0,48.0,78.0,machine problem
